Nested Sampling Global Log-Evidence           :   -0.337890249514280754E+02  +/-    0.593704596799518938E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.337890249514280754E+02 +/-    0.593704596799518938E-01
Local Log-Evidence   -0.337890249514280754E+02 +/-    0.593704596799518938E-01

Dim No.       Mean        Sigma
   1    0.101323848517232776E+03    0.161994238723378068E+02
   2    0.293496344088700276E+02    0.104720930072900735E+02
   3    0.282078388886828719E+02    0.173331205742687828E+02
   4    0.100327100816500070E+01    0.366501286172698837E+00
   5   -0.112830415730625533E+01    0.236648528063341246E+00
   6   -0.206407497640118986E+01    0.320432242872132511E+00
   7   -0.130849481414777791E+01    0.107623551804254897E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.975739257590969800E+02
   2    0.209193655540349468E+02
   3    0.400481940371677609E+02
   4    0.150777736283540031E+01
   5   -0.115869085402124150E+01
   6   -0.216866645751510845E+01
   7   -0.132304807988654893E+01

MAP Parameters
Dim No.        Parameter
   1    0.975739257590969800E+02
   2    0.209193655540349468E+02
   3    0.400481940371677609E+02
   4    0.150777736283540031E+01
   5   -0.115869085402124150E+01
   6   -0.216866645751510845E+01
   7   -0.132304807988654893E+01
