Nested Sampling Global Log-Evidence           :   -0.679052205301530591E+02  +/-    0.217929726240332605E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.679052205301530591E+02 +/-    0.217929726240332605E+00
Local Log-Evidence   -0.679052205301530591E+02 +/-    0.217929726240332605E+00

Dim No.       Mean        Sigma
   1    0.769910778160725613E+02    0.589175360184708818E+01
   2    0.336474768117982421E+02    0.425503152708225763E+01
   3    0.304433199284621558E+02    0.118094898059331150E+02
   4    0.992464175046138375E+00    0.364946893248414395E+00
   5   -0.142508201611797839E-01    0.104607201110762955E-01
   6   -0.157552054679948172E+01    0.108799453452233907E+00
   7   -0.194697298532843455E+01    0.534429228129031098E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.765516506730261455E+02
   2    0.359250662642454515E+02
   3    0.357795052954849524E+02
   4    0.922414145462998603E+00
   5   -0.204173386403305734E-02
   6   -0.160000154397980587E+01
   7   -0.193903522306057252E+01

MAP Parameters
Dim No.        Parameter
   1    0.765516506730261455E+02
   2    0.359250662642454515E+02
   3    0.357795052954849524E+02
   4    0.922414145462998603E+00
   5   -0.204173386403305734E-02
   6   -0.160000154397980587E+01
   7   -0.193903522306057252E+01
