Nested Sampling Global Log-Evidence           :   -0.747190686035044251E+02  +/-    0.140592114756377534E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.747190686035044251E+02 +/-    0.140592114756377534E+00
Local Log-Evidence   -0.747190686035044251E+02 +/-    0.140592114756377534E+00

Dim No.       Mean        Sigma
   1    0.254571826862815094E+02    0.321877570977874417E+01
   2    0.657834621581251042E+02    0.719376501790921630E+01
   3    0.583034285871496394E+02    0.166595386320366607E+02
   4    0.981371682237111576E+00    0.369745835719973770E+00
   5   -0.145118870750601014E+01    0.165877399179135743E+00
   6   -0.257159089364679749E+01    0.114583525417390975E+00
   7   -0.164191335192342924E+01    0.842761945281604447E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.259429892392193508E+02
   2    0.735686276214483854E+02
   3    0.447434285664173004E+02
   4    0.144248221986158320E+01
   5   -0.140333528993931989E+01
   6   -0.256461576263990931E+01
   7   -0.162684048149169147E+01

MAP Parameters
Dim No.        Parameter
   1    0.259429892392193508E+02
   2    0.735686276214483854E+02
   3    0.447434285664173004E+02
   4    0.144248221986158320E+01
   5   -0.140333528993931989E+01
   6   -0.256461576263990931E+01
   7   -0.162684048149169147E+01
