Nested Sampling Global Log-Evidence           :   -0.871177252085290377E+02  +/-    0.276623569116597079E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.871177252085290377E+02 +/-    0.276623569116597079E+00
Local Log-Evidence   -0.871177252085290377E+02 +/-    0.276623569116597079E+00

Dim No.       Mean        Sigma
   1    0.189465635567750127E+03    0.154105462001711881E+02
   2    0.393541790631417356E+02    0.112564214281556563E+02
   3    0.362246082023454363E+02    0.164720401308148503E+02
   4    0.100900960805138418E+01    0.360529430321301136E+00
   5   -0.135851273938804057E+00    0.101716567220222057E+00
   6   -0.284108610200997713E+01    0.124394614402250109E+00
   7   -0.110379758654196047E+01    0.341600747313000677E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198181584077427232E+03
   2    0.304219603765864619E+02
   3    0.422807148566060818E+02
   4    0.155317617236895100E+01
   5   -0.681807747557949817E-01
   6   -0.299277503160829950E+01
   7   -0.109911451824840367E+01

MAP Parameters
Dim No.        Parameter
   1    0.198181584077427232E+03
   2    0.304219603765864619E+02
   3    0.422807148566060818E+02
   4    0.155317617236895100E+01
   5   -0.681807747557949817E-01
   6   -0.299277503160829950E+01
   7   -0.109911451824840367E+01
