Nested Sampling Global Log-Evidence           :   -0.565888212395015557E+02  +/-    0.180558910807724876E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.565888212395015557E+02 +/-    0.180558910807724876E+00
Local Log-Evidence   -0.565888212395015557E+02 +/-    0.180558910807724876E+00

Dim No.       Mean        Sigma
   1    0.782434574982946174E+02    0.114860344616465646E+02
   2    0.352522634674302111E+02    0.716349698192703066E+01
   3    0.305089511191598781E+02    0.145154179126452370E+02
   4    0.990472025420068403E+00    0.369380020636608908E+00
   5   -0.174249906384121211E+01    0.895110761399505184E-01
   6   -0.155079705977380722E+01    0.139763237321884337E+00
   7   -0.193514264696784433E+01    0.105066554805685525E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.720987803259303917E+02
   2    0.356675368049494139E+02
   3    0.428338809347892564E+02
   4    0.759223762513966505E+00
   5   -0.176519677032365485E+01
   6   -0.165791265728945225E+01
   7   -0.194495708261186140E+01

MAP Parameters
Dim No.        Parameter
   1    0.720987803259303917E+02
   2    0.356675368049494139E+02
   3    0.428338809347892564E+02
   4    0.759223762513966505E+00
   5   -0.176519677032365485E+01
   6   -0.165791265728945225E+01
   7   -0.194495708261186140E+01
