Nested Sampling Global Log-Evidence           :   -0.645503297189817431E+02  +/-    0.132623852413727206E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.645503297189817431E+02 +/-    0.132623852413727206E+00
Local Log-Evidence   -0.645503297189817431E+02 +/-    0.132623852413727206E+00

Dim No.       Mean        Sigma
   1    0.177763308433134597E+03    0.160898009591431865E+02
   2    0.223996825280666734E+02    0.516124047966775112E+01
   3    0.284128012726666057E+02    0.181690573107206674E+02
   4    0.101447156576022457E+01    0.360865712538777972E+00
   5   -0.246661140654077488E+00    0.519651434030830861E-01
   6   -0.155694056692539040E+01    0.193043538274310505E+00
   7   -0.143193920158524346E+01    0.495074745955759940E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189682162150457515E+03
   2    0.197145943739643315E+02
   3    0.291438607624818413E+01
   4    0.634256817367570114E+00
   5   -0.272244551092727827E+00
   6   -0.175302100836647412E+01
   7   -0.142757873756549647E+01

MAP Parameters
Dim No.        Parameter
   1    0.189682162150457515E+03
   2    0.197145943739643315E+02
   3    0.291438607624818413E+01
   4    0.634256817367570114E+00
   5   -0.272244551092727827E+00
   6   -0.175302100836647412E+01
   7   -0.142757873756549647E+01
