Nested Sampling Global Log-Evidence           :   -0.733846922978477636E+02  +/-    0.142413548175041038E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.733846922978477636E+02 +/-    0.142413548175041038E+00
Local Log-Evidence   -0.733846922978477636E+02 +/-    0.142413548175041038E+00

Dim No.       Mean        Sigma
   1    0.258860340479327320E+02    0.333329045912080213E+01
   2    0.659679314349323249E+02    0.690418285864832448E+01
   3    0.579214998167786703E+02    0.163528628091786317E+02
   4    0.101146429256460535E+01    0.357962696569522287E+00
   5   -0.168110459097152831E+01    0.146053760434715352E+00
   6   -0.258397314782947429E+01    0.112350447092881500E+00
   7   -0.163536530962380833E+01    0.867793524506073888E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.252534687763343371E+02
   2    0.749170377414028792E+02
   3    0.370955808916016991E+02
   4    0.101113110952958229E+01
   5   -0.177005166977418860E+01
   6   -0.256556540231897356E+01
   7   -0.163029419655743268E+01

MAP Parameters
Dim No.        Parameter
   1    0.252534687763343371E+02
   2    0.749170377414028792E+02
   3    0.370955808916016991E+02
   4    0.101113110952958229E+01
   5   -0.177005166977418860E+01
   6   -0.256556540231897356E+01
   7   -0.163029419655743268E+01
