Nested Sampling Global Log-Evidence           :   -0.732720567993740133E+02  +/-    0.134977511948441375E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.732720567993740133E+02 +/-    0.134977511948441375E+00
Local Log-Evidence   -0.732720567993740133E+02 +/-    0.134977511948441375E+00

Dim No.       Mean        Sigma
   1    0.995809848658782073E+02    0.893854245173894491E+01
   2    0.521874625409677222E+02    0.794316719391081349E+01
   3    0.223826149272310673E+02    0.149838629143080873E+02
   4    0.100308372493582532E+01    0.364689565435175445E+00
   5   -0.528870481642825907E+00    0.114265079562553412E+00
   6   -0.197268002483117444E+01    0.189381684768765046E+00
   7   -0.111294759364463092E+01    0.529970050408639162E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.925950888145064255E+02
   2    0.494673631309690691E+02
   3    0.347867572450342166E+02
   4    0.144830584743871094E+01
   5   -0.511243614481716291E+00
   6   -0.211299447297673781E+01
   7   -0.114018347156030231E+01

MAP Parameters
Dim No.        Parameter
   1    0.925950888145064255E+02
   2    0.494673631309690691E+02
   3    0.347867572450342166E+02
   4    0.144830584743871094E+01
   5   -0.511243614481716291E+00
   6   -0.211299447297673781E+01
   7   -0.114018347156030231E+01
