Nested Sampling Global Log-Evidence           :   -0.371679021166853651E+01  +/-    0.484668464985218428E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.371679021166853651E+01 +/-    0.484668464985218428E-01
Local Log-Evidence   -0.371679021166853651E+01 +/-    0.484668464985218428E-01

Dim No.       Mean        Sigma
   1   -0.453885558896442820E+01    0.234588522377565400E+01
   2    0.787250807661112773E+00    0.412243343041971466E+00
   3   -0.240654126186013118E+01    0.682809880180843431E+00
   4   -0.195163669461782963E+01    0.891770865754319964E+00
   5    0.236152903031070172E+00    0.611234787554434458E-01
   6    0.102172569056568269E+00    0.263694874580168263E-01
   7    0.248883775627666337E+00    0.530396123949178691E-01
   8    0.300807291409838251E+00    0.531365394004848224E-01
   9    0.173525159372208515E+01    0.720130896166508383E+00
  10    0.992556607964244080E+02    0.492887136387347411E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.366952339573259856E+01
   2    0.127566589668000230E+01
   3   -0.356233391151004275E+01
   4   -0.173474428434290928E+01
   5    0.238283124496534965E+00
   6    0.861492548940709646E-01
   7    0.233548189603668938E+00
   8    0.263976493873725182E+00
   9    0.309567820744005406E+00
  10    0.602857988411422525E+02

MAP Parameters
Dim No.        Parameter
   1   -0.366952339573259856E+01
   2    0.127566589668000230E+01
   3   -0.356233391151004275E+01
   4   -0.173474428434290928E+01
   5    0.238283124496534965E+00
   6    0.861492548940709646E-01
   7    0.233548189603668938E+00
   8    0.263976493873725182E+00
   9    0.309567820744005406E+00
  10    0.602857988411422525E+02
