Nested Sampling Global Log-Evidence           :   -0.673385720194550430E+02  +/-    0.191504656771434911E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.673385720194550430E+02 +/-    0.191504656771434911E+00
Local Log-Evidence   -0.673385720194550430E+02 +/-    0.191504656771434911E+00

Dim No.       Mean        Sigma
   1    0.541593468629609731E+02    0.619390561147487961E+01
   2    0.638653952057931846E+02    0.786450845074588756E+01
   3    0.410718033602869070E+02    0.161374355696430349E+02
   4    0.987637307587268642E+00    0.364764583307279344E+00
   5   -0.181646227350310885E+01    0.138878097630110525E+00
   6   -0.229137345207496113E+01    0.130649535069301936E+00
   7   -0.139290237548849460E+01    0.735099687168725424E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.534342843595751802E+02
   2    0.648129238747612249E+02
   3    0.411214042987093435E+02
   4    0.130466359334665727E+01
   5   -0.187264903017903928E+01
   6   -0.224340889782935138E+01
   7   -0.137713028394479031E+01

MAP Parameters
Dim No.        Parameter
   1    0.534342843595751802E+02
   2    0.648129238747612249E+02
   3    0.411214042987093435E+02
   4    0.130466359334665727E+01
   5   -0.187264903017903928E+01
   6   -0.224340889782935138E+01
   7   -0.137713028394479031E+01
