Nested Sampling Global Log-Evidence           :   -0.346710665050282216E+02  +/-    0.579764057959502241E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346710665050282216E+02 +/-    0.579764057959502241E-01
Local Log-Evidence   -0.346710665050282216E+02 +/-    0.579764057959502241E-01

Dim No.       Mean        Sigma
   1    0.189687595436647740E+03    0.332006669236614087E+02
   2    0.637424885009982773E+02    0.811335999137846642E+01
   3    0.620511336036267593E+02    0.190015753386358384E+02
   4    0.101595056341909773E+01    0.367598490961763447E+00
   5   -0.165635005515258471E+01    0.244109738590242015E+00
   6   -0.214653636564141292E+01    0.218020827192470845E+00
   7   -0.119003696969268180E+01    0.126024457086496261E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184219815249964370E+03
   2    0.629946122078723008E+02
   3    0.669860170693718828E+02
   4    0.141115158839287758E+01
   5   -0.175442308501745803E+01
   6   -0.200450799488441112E+01
   7   -0.113208698684410280E+01

MAP Parameters
Dim No.        Parameter
   1    0.184219815249964370E+03
   2    0.629946122078723008E+02
   3    0.669860170693718828E+02
   4    0.141115158839287758E+01
   5   -0.175442308501745803E+01
   6   -0.200450799488441112E+01
   7   -0.113208698684410280E+01
