Nested Sampling Global Log-Evidence           :   -0.353810303454938762E+02  +/-    0.160281662315449824E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.353810303454938762E+02 +/-    0.160281662315449824E+00
Local Log-Evidence   -0.353810303454938762E+02 +/-    0.160281662315449824E+00

Dim No.       Mean        Sigma
   1    0.188913353604903563E+03    0.785704347833880679E+01
   2    0.347563079453457888E+02    0.113078556277299640E+02
   3    0.520349788373641005E+02    0.216204605879868836E+02
   4    0.102181789313935889E+01    0.342865478930419132E+00
   5   -0.147492445240400638E+01    0.179519615319241627E+00
   6   -0.222707038306961014E+01    0.218134408748056424E+00
   7   -0.254552499248956554E+01    0.116893992513343814E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188184099399193286E+03
   2    0.333643065989921155E+02
   3    0.771131405046813825E+02
   4    0.876158029946657813E+00
   5   -0.125624695187006852E+01
   6   -0.208769824123313086E+01
   7   -0.241627444709819938E+01

MAP Parameters
Dim No.        Parameter
   1    0.188184099399193286E+03
   2    0.333643065989921155E+02
   3    0.771131405046813825E+02
   4    0.876158029946657813E+00
   5   -0.125624695187006852E+01
   6   -0.208769824123313086E+01
   7   -0.241627444709819938E+01
