Nested Sampling Global Log-Evidence           :   -0.311314726009025442E+02  +/-    0.573366943527586909E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.311314726009025442E+02 +/-    0.573366943527586909E-01
Local Log-Evidence   -0.311314726009025442E+02 +/-    0.573366943527586909E-01

Dim No.       Mean        Sigma
   1    0.133738108898833673E+03    0.378702392033844220E+02
   2    0.619983554303886208E+02    0.928542734021150018E+01
   3    0.592396088557445566E+02    0.232219912397174184E+02
   4    0.101075703999041044E+01    0.363898143789078365E+00
   5   -0.171592433470203276E+01    0.234075387767096299E+00
   6   -0.201805772314249499E+01    0.340171091641930545E+00
   7   -0.144392093608908390E+01    0.192492685328378099E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.981800564477242119E+02
   2    0.609480199257455766E+02
   3    0.793419644592306241E+02
   4    0.111406919879018163E+01
   5   -0.198985634106483800E+01
   6   -0.178412526707217434E+01
   7   -0.146558913288240289E+01

MAP Parameters
Dim No.        Parameter
   1    0.981800564477242119E+02
   2    0.609480199257455766E+02
   3    0.793419644592306241E+02
   4    0.111406919879018163E+01
   5   -0.198985634106483800E+01
   6   -0.178412526707217434E+01
   7   -0.146558913288240289E+01
