Nested Sampling Global Log-Evidence           :   -0.325541636429267840E+03  +/-    0.359950909058812163E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.325541636429267840E+03 +/-    0.359950909058812163E+00
Local Log-Evidence   -0.325541636429267840E+03 +/-    0.359950909058812163E+00

Dim No.       Mean        Sigma
   1    0.162220677452380443E+03    0.325674339658629286E+01
   2    0.502228364225591335E+02    0.213826440980360433E+01
   3    0.797596783701526846E+01    0.587714172029740212E+01
   4    0.991783717215608651E+00    0.373793343944166356E+00
   5   -0.652720030197620593E+00    0.320993566594951624E-01
   6   -0.219232174935849233E+01    0.270572579346642396E-01
   7   -0.112683435246464447E+01    0.117526583254614053E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161643842227603926E+03
   2    0.504420767952555735E+02
   3    0.565344652158662697E+01
   4    0.321645288921366679E+00
   5   -0.652694464119868645E+00
   6   -0.219921481885021564E+01
   7   -0.113096170090686776E+01

MAP Parameters
Dim No.        Parameter
   1    0.161643842227603926E+03
   2    0.504420767952555735E+02
   3    0.565344652158662697E+01
   4    0.321645288921366679E+00
   5   -0.652694464119868645E+00
   6   -0.219921481885021564E+01
   7   -0.113096170090686776E+01
