Nested Sampling Global Log-Evidence           :   -0.870432466501706017E+02  +/-    0.224999629020482206E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870432466501706017E+02 +/-    0.224999629020482206E+00
Local Log-Evidence   -0.870432466501706017E+02 +/-    0.224999629020482206E+00

Dim No.       Mean        Sigma
   1    0.149364976530939053E+02    0.791237957657341173E+00
   2    0.532498764308910566E+02    0.557444707102012948E+01
   3    0.769051867200384436E+02    0.934043376926298308E+01
   4    0.985063439266628871E+00    0.376482157711736987E+00
   5   -0.282513889146087716E+00    0.608026096782542380E-01
   6   -0.239009474201978200E+01    0.621510398268420167E-01
   7   -0.644606450753721694E+00    0.755396601275443447E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143757526068430543E+02
   2    0.507484047485311152E+02
   3    0.885526183114418473E+02
   4    0.123951681534856850E+01
   5   -0.234066564668674149E+00
   6   -0.241569912356776584E+01
   7   -0.691374869711161022E+00

MAP Parameters
Dim No.        Parameter
   1    0.143757526068430543E+02
   2    0.507484047485311152E+02
   3    0.885526183114418473E+02
   4    0.123951681534856850E+01
   5   -0.234066564668674149E+00
   6   -0.241569912356776584E+01
   7   -0.691374869711161022E+00
