Nested Sampling Global Log-Evidence           :   -0.764316726353497700E+02  +/-    0.206119829586952158E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.764316726353497700E+02 +/-    0.206119829586952158E+00
Local Log-Evidence   -0.764316726353497700E+02 +/-    0.206119829586952158E+00

Dim No.       Mean        Sigma
   1    0.185004530678349219E+02    0.900045027982244950E+00
   2    0.257556916437409846E+02    0.768413547999855240E+01
   3    0.426990904452312918E+02    0.203078238511640947E+02
   4    0.970173552798318406E+00    0.380538995862019058E+00
   5   -0.264996567957528684E+00    0.534611073579320459E-01
   6   -0.273708021044330696E+01    0.156194742695644651E+00
   7   -0.227293665068563477E+01    0.551039951285367535E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187384518828458582E+02
   2    0.159132238575209648E+02
   3    0.477273502936229974E+02
   4    0.855928630270435420E+00
   5   -0.275602739004167319E+00
   6   -0.277946712378759209E+01
   7   -0.226703426697328414E+01

MAP Parameters
Dim No.        Parameter
   1    0.187384518828458582E+02
   2    0.159132238575209648E+02
   3    0.477273502936229974E+02
   4    0.855928630270435420E+00
   5   -0.275602739004167319E+00
   6   -0.277946712378759209E+01
   7   -0.226703426697328414E+01
