Nested Sampling Global Log-Evidence           :   -0.361584287110629603E+02  +/-    0.541013585523087773E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.361584287110629603E+02 +/-    0.541013585523087773E-01
Local Log-Evidence   -0.361584287110629603E+02 +/-    0.541013585523087773E-01

Dim No.       Mean        Sigma
   1    0.248585878673827210E+03    0.505381979792164628E+02
   2    0.418665868427458108E+02    0.134490818124315776E+02
   3    0.330302980022197943E+02    0.211490419963422767E+02
   4    0.100276090005870055E+01    0.361567290699279120E+00
   5   -0.620689771202420637E+00    0.243036486689917924E+00
   6   -0.224932364615479807E+01    0.328824245330960774E+00
   7   -0.125833206805388986E+01    0.147716403102862409E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172150539189354390E+03
   2    0.254610016495547278E+02
   3    0.757884511753675127E+02
   4    0.107875526420453394E+01
   5   -0.866569410077498103E+00
   6   -0.199171772172226769E+01
   7   -0.130763979570511335E+01

MAP Parameters
Dim No.        Parameter
   1    0.172150539189354390E+03
   2    0.254610016495547278E+02
   3    0.757884511753675127E+02
   4    0.107875526420453394E+01
   5   -0.866569410077498103E+00
   6   -0.199171772172226769E+01
   7   -0.130763979570511335E+01
