Nested Sampling Global Log-Evidence           :   -0.663468319535647311E+02  +/-    0.122151000750349903E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.663468319535647311E+02 +/-    0.122151000750349903E+00
Local Log-Evidence   -0.663468319535647311E+02 +/-    0.122151000750349903E+00

Dim No.       Mean        Sigma
   1    0.125041609415446317E+03    0.118348612433235036E+02
   2    0.405819060202006980E+02    0.127180556236145765E+02
   3    0.211301185460448551E+02    0.139034677935913180E+02
   4    0.100474554992194154E+01    0.360162397453267780E+00
   5   -0.175027972863050585E+01    0.137352609317935082E+00
   6   -0.188048352692200971E+01    0.326260910014309347E+00
   7   -0.115794214411850915E+01    0.722387421099883048E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127888427694949257E+03
   2    0.420301983643283705E+02
   3    0.271935604616369915E+02
   4    0.126871209404810559E+01
   5   -0.178970224290367241E+01
   6   -0.192992836065508810E+01
   7   -0.115647032240544201E+01

MAP Parameters
Dim No.        Parameter
   1    0.127888427694949257E+03
   2    0.420301983643283705E+02
   3    0.271935604616369915E+02
   4    0.126871209404810559E+01
   5   -0.178970224290367241E+01
   6   -0.192992836065508810E+01
   7   -0.115647032240544201E+01
