Nested Sampling Global Log-Evidence           :   -0.327869087351442303E+02  +/-    0.551015643908596489E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.327869087351442303E+02 +/-    0.551015643908596489E-01
Local Log-Evidence   -0.327869087351442303E+02 +/-    0.551015643908596489E-01

Dim No.       Mean        Sigma
   1    0.216071761397358642E+03    0.502020931746103258E+02
   2    0.533048581093411684E+02    0.137874338065821007E+02
   3    0.211089191672893470E+02    0.159336724720513665E+02
   4    0.100216607627424437E+01    0.364600439971801527E+00
   5   -0.804369332707444928E+00    0.286483059682013097E+00
   6   -0.205319131052518156E+01    0.321899454942680463E+00
   7   -0.132966607463227371E+01    0.182587958558568825E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184252082560010109E+03
   2    0.614566380037392292E+02
   3    0.223112022878926464E+01
   4    0.752286346747985224E+00
   5   -0.779605427529054484E+00
   6   -0.206336970570784439E+01
   7   -0.146915039301399242E+01

MAP Parameters
Dim No.        Parameter
   1    0.184252082560010109E+03
   2    0.614566380037392292E+02
   3    0.223112022878926464E+01
   4    0.752286346747985224E+00
   5   -0.779605427529054484E+00
   6   -0.206336970570784439E+01
   7   -0.146915039301399242E+01
