22:42 INFO    : Running for label 'minus5_18', output will be saved to '/home/stu_jamsin/jamsin/test_v2/18/minus5'
22:43 INFO    : Analysis priors:
22:43 INFO    : luminosity_distance=Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
22:43 INFO    : KNphi=Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
22:43 INFO    : KNtheta=Uniform(minimum=0.0, maximum=90.0, name='KNtheta', latex_label='$\\Theta$', unit=None, boundary=None)
22:43 INFO    : inclination_EM=Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
22:43 INFO    : timeshift=Uniform(minimum=-2.0, maximum=0.0, name='timeshift', latex_label='$t_0$', unit=None, boundary=None)
22:43 INFO    : log10_mej_dyn=Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
22:43 INFO    : log10_mej_wind=Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
22:43 INFO    : Ebv=0.0
22:43 INFO    : Analysis likelihood class: <class 'nmma.em.likelihood.OpticalLightCurve'>
22:43 INFO    : Analysis likelihood noise evidence: 0.0
22:43 INFO    : Single likelihood evaluation took 1.072e-01 s
22:43 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
22:43 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
22:43 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 512, 'n_params': 7, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x57e16bb96c0>>}
22:43 INFO    : Global meta data was removed from the result object for compatibility. Use the `BILBY_INCLUDE_GLOBAL_METADATA` environment variable to include it. This behaviour will be removed in a future release. For more details see: https://bilby-dev.github.io/bilby/faq.html#global-meta-data
22:43 INFO    : Using temporary file /tmp/tmpe642a2gv
22:46 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
22:51 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
22:55 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:01 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:08 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:10 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:10 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:10 INFO    : Overwriting /home/stu_jamsin/jamsin/test_v2/18/minus5/pm_minus5_18/ with /tmp/tmpe642a2gv/
23:10 INFO    : Sampling time: 0:27:27.570405
23:10 INFO    : Summary of results:
nsamples: 2345
ln_noise_evidence:  0.000
ln_evidence: -32.892 +/-  0.121
ln_bayes_factor: -32.892 +/-  0.121

23:10 INFO    : Writing samples file to /home/stu_jamsin/jamsin/test_v2/18/minus5/minus5_18_posterior_samples.dat
