Nested Sampling Global Log-Evidence           :   -0.412744631526432997E+02  +/-    0.593918943841285907E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.412744631526432997E+02 +/-    0.593918943841285907E-01
Local Log-Evidence   -0.412744631526432997E+02 +/-    0.593918943841285907E-01

Dim No.       Mean        Sigma
   1    0.105773791045270528E+03    0.184590544854007810E+02
   2    0.533595133900459047E+02    0.140927402407604809E+02
   3    0.548948908018022763E+02    0.246541441060152593E+02
   4    0.101569753591899059E+01    0.366076034755796031E+00
   5   -0.112393729754582927E+01    0.350239848836510936E+00
   6   -0.230535782482236140E+01    0.201473747129399611E+00
   7   -0.121313787357224401E+01    0.865316853604739950E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.980897410782634864E+02
   2    0.421946280555666604E+02
   3    0.718745004253653974E+02
   4    0.332146522751350148E+00
   5   -0.121601429687889140E+01
   6   -0.219383800911412674E+01
   7   -0.120362634667437840E+01

MAP Parameters
Dim No.        Parameter
   1    0.980897410782634864E+02
   2    0.421946280555666604E+02
   3    0.718745004253653974E+02
   4    0.332146522751350148E+00
   5   -0.121601429687889140E+01
   6   -0.219383800911412674E+01
   7   -0.120362634667437840E+01
