Nested Sampling Global Log-Evidence           :   -0.717299912386906158E+02  +/-    0.124302971018171532E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.717299912386906158E+02 +/-    0.124302971018171532E+00
Local Log-Evidence   -0.717299912386906158E+02 +/-    0.124302971018171532E+00

Dim No.       Mean        Sigma
   1    0.958102127008280320E+02    0.109166480786448528E+02
   2    0.269816893885605005E+02    0.857111254213212170E+01
   3    0.369370720864888469E+02    0.181554726708281677E+02
   4    0.103104805661332533E+01    0.362963893326775089E+00
   5   -0.142899639554519897E+01    0.126768447298539422E+00
   6   -0.125319251099272377E+01    0.160286509439368174E+00
   7   -0.823486272399737484E+00    0.986346740906505481E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.945817641409982315E+02
   2    0.158039700223497608E+02
   3    0.545615201302700683E+02
   4    0.131987015280638809E+01
   5   -0.148513317735698713E+01
   6   -0.134043290901888978E+01
   7   -0.878465644382981026E+00

MAP Parameters
Dim No.        Parameter
   1    0.945817641409982315E+02
   2    0.158039700223497608E+02
   3    0.545615201302700683E+02
   4    0.131987015280638809E+01
   5   -0.148513317735698713E+01
   6   -0.134043290901888978E+01
   7   -0.878465644382981026E+00
