Nested Sampling Global Log-Evidence           :   -0.414418892205687328E+02  +/-    0.665011646265352974E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.414418892205687328E+02 +/-    0.665011646265352974E-01
Local Log-Evidence   -0.414418892205687328E+02 +/-    0.665011646265352974E-01

Dim No.       Mean        Sigma
   1    0.277379297150452970E+02    0.569349212026307594E+01
   2    0.628160862217364482E+02    0.872945872606484130E+01
   3    0.656517215420144424E+02    0.173728296221505971E+02
   4    0.979685615249796693E+00    0.363852061825477302E+00
   5   -0.169736660961418084E+01    0.218201217008496429E+00
   6   -0.259183912376238101E+01    0.199612831571417099E+00
   7   -0.141920810914274265E+01    0.138719085130788705E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.274334863000627607E+02
   2    0.612560354249367478E+02
   3    0.656988783010213808E+02
   4    0.123376870349314061E+01
   5   -0.183300865204180274E+01
   6   -0.261084383379398099E+01
   7   -0.138382773941405901E+01

MAP Parameters
Dim No.        Parameter
   1    0.274334863000627607E+02
   2    0.612560354249367478E+02
   3    0.656988783010213808E+02
   4    0.123376870349314061E+01
   5   -0.183300865204180274E+01
   6   -0.261084383379398099E+01
   7   -0.138382773941405901E+01
