Nested Sampling Global Log-Evidence           :   -0.578177327344108676E+02  +/-    0.126215793358595174E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.578177327344108676E+02 +/-    0.126215793358595174E+00
Local Log-Evidence   -0.578177327344108676E+02 +/-    0.126215793358595174E+00

Dim No.       Mean        Sigma
   1    0.132675838497186561E+03    0.263456554050935772E+02
   2    0.328002587618367869E+02    0.119794741690122724E+02
   3    0.670585745945607528E+02    0.191084737524025634E+02
   4    0.101343205740789677E+01    0.361353315706256839E+00
   5   -0.169367672896383326E+01    0.190589904979552277E+00
   6   -0.253641509430334988E+01    0.150751776810382598E+00
   7   -0.133893610679949249E+01    0.104771415747168306E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111626522200921713E+03
   2    0.242041623292387840E+02
   3    0.801661918835577723E+02
   4    0.745600036075077410E+00
   5   -0.184715215455986259E+01
   6   -0.248140854864095850E+01
   7   -0.139572189500976940E+01

MAP Parameters
Dim No.        Parameter
   1    0.111626522200921713E+03
   2    0.242041623292387840E+02
   3    0.801661918835577723E+02
   4    0.745600036075077410E+00
   5   -0.184715215455986259E+01
   6   -0.248140854864095850E+01
   7   -0.139572189500976940E+01
