Nested Sampling Global Log-Evidence           :   -0.365039194623564285E+02  +/-    0.623576642412361354E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.365039194623564285E+02 +/-    0.623576642412361354E-01
Local Log-Evidence   -0.365039194623564285E+02 +/-    0.623576642412361354E-01

Dim No.       Mean        Sigma
   1    0.121123820881379814E+03    0.176761879687350500E+02
   2    0.244092294465836233E+02    0.761064730979563286E+01
   3    0.260255255326090094E+02    0.174614192154823975E+02
   4    0.997402186904391641E+00    0.368925313847488001E+00
   5   -0.763266887685814077E+00    0.146378033859541679E+00
   6   -0.204882927393041303E+01    0.282068769051862067E+00
   7   -0.134149739008808133E+01    0.973247219322150581E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116739629763139902E+03
   2    0.156951501669679523E+02
   3    0.137836701298101261E+02
   4    0.131311878753189348E+01
   5   -0.757448294283187717E+00
   6   -0.225632854496906754E+01
   7   -0.137089187648735233E+01

MAP Parameters
Dim No.        Parameter
   1    0.116739629763139902E+03
   2    0.156951501669679523E+02
   3    0.137836701298101261E+02
   4    0.131311878753189348E+01
   5   -0.757448294283187717E+00
   6   -0.225632854496906754E+01
   7   -0.137089187648735233E+01
