Nested Sampling Global Log-Evidence           :   -0.236568503167469935E+02  +/-    0.542349395851000199E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.236568503167469935E+02 +/-    0.542349395851000199E-01
Local Log-Evidence   -0.236568503167469935E+02 +/-    0.542349395851000199E-01

Dim No.       Mean        Sigma
   1    0.167342914592723588E+03    0.227276535799419435E+02
   2    0.500348349850742125E+02    0.139916844456873921E+02
   3    0.299553404351079209E+02    0.189000315343915233E+02
   4    0.101988171971222874E+01    0.368191569522499706E+00
   5   -0.820828875839198946E+00    0.153173728929249880E+00
   6   -0.241230657669088489E+01    0.299289939727585497E+00
   7   -0.170165398353812414E+01    0.959962661489544428E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155895506186443271E+03
   2    0.510101013655935560E+02
   3    0.379539047099182625E+02
   4    0.151439774449705866E+01
   5   -0.981065031432157175E+00
   6   -0.229128825363388300E+01
   7   -0.172311780282519655E+01

MAP Parameters
Dim No.        Parameter
   1    0.155895506186443271E+03
   2    0.510101013655935560E+02
   3    0.379539047099182625E+02
   4    0.151439774449705866E+01
   5   -0.981065031432157175E+00
   6   -0.229128825363388300E+01
   7   -0.172311780282519655E+01
