Nested Sampling Global Log-Evidence           :   -0.747726094505186012E+02  +/-    0.132487377107567278E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.747726094505186012E+02 +/-    0.132487377107567278E+00
Local Log-Evidence   -0.747726094505186012E+02 +/-    0.132487377107567278E+00

Dim No.       Mean        Sigma
   1    0.603775290235007134E+02    0.501358222629475225E+01
   2    0.410512447273314223E+02    0.104477979592767962E+02
   3    0.165529087492223788E+02    0.114012527162780017E+02
   4    0.998418537441266074E+00    0.371115806576666929E+00
   5   -0.120581411649575632E+01    0.132923060059457115E+00
   6   -0.147475087140248373E+01    0.218168398733159741E+00
   7   -0.101990379385276553E+01    0.749761018895547249E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.616207602812897974E+02
   2    0.452074981886993754E+02
   3    0.119134354489194862E+02
   4    0.130369094019340825E+01
   5   -0.119678101143874405E+01
   6   -0.150079483059954577E+01
   7   -0.104875723672764920E+01

MAP Parameters
Dim No.        Parameter
   1    0.616207602812897974E+02
   2    0.452074981886993754E+02
   3    0.119134354489194862E+02
   4    0.130369094019340825E+01
   5   -0.119678101143874405E+01
   6   -0.150079483059954577E+01
   7   -0.104875723672764920E+01
