Nested Sampling Global Log-Evidence           :   -0.131482979484583552E+03  +/-    0.808351374562331776E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.131482979484583552E+03 +/-    0.808351374562331776E-01
Local Log-Evidence   -0.131482979484583552E+03 +/-    0.808351374562331776E-01

Dim No.       Mean        Sigma
   1    0.533556757324646398E+02    0.267270779821671045E+01
   2    0.638797143723131526E+02    0.637762468948783479E+01
   3    0.752150787707354880E+02    0.997098432812054014E+01
   4    0.992168739804112798E+00    0.370561063516259614E+00
   5   -0.256306379770093018E+00    0.835900195983352579E-01
   6   -0.188879478338710172E+01    0.356054619856345303E-01
   7   -0.120351911722549221E+01    0.264593894246100483E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.525350972763012365E+02
   2    0.620710822799030879E+02
   3    0.811412375705029660E+02
   4    0.757901671804692145E+00
   5   -0.204143263297693389E+00
   6   -0.189804502118426877E+01
   7   -0.121590270172768999E+01

MAP Parameters
Dim No.        Parameter
   1    0.525350972763012365E+02
   2    0.620710822799030879E+02
   3    0.811412375705029660E+02
   4    0.757901671804692145E+00
   5   -0.204143263297693389E+00
   6   -0.189804502118426877E+01
   7   -0.121590270172768999E+01
