Nested Sampling Global Log-Evidence           :   -0.550842007721105134E+02  +/-    0.198472673104131414E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.550842007721105134E+02 +/-    0.198472673104131414E+00
Local Log-Evidence   -0.550842007721105134E+02 +/-    0.198472673104131414E+00

Dim No.       Mean        Sigma
   1    0.949573782891729792E+02    0.483204905411412522E+01
   2    0.378910910585078184E+02    0.127927560862120036E+02
   3    0.363337428934799931E+02    0.243949889493375949E+02
   4    0.977952574951620579E+00    0.357049754423929000E+00
   5   -0.162581833302897424E-01    0.113984388334427457E-01
   6   -0.269576255485929739E+01    0.179659939166536525E+00
   7   -0.288798115007219547E+01    0.738808616430600834E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.920286318808735615E+02
   2    0.394771133005729666E+02
   3    0.507459207318923120E+02
   4    0.104028030952929451E+01
   5   -0.695093397084400877E-03
   6   -0.273824463739337798E+01
   7   -0.293692926184917225E+01

MAP Parameters
Dim No.        Parameter
   1    0.920286318808735615E+02
   2    0.394771133005729666E+02
   3    0.507459207318923120E+02
   4    0.104028030952929451E+01
   5   -0.695093397084400877E-03
   6   -0.273824463739337798E+01
   7   -0.293692926184917225E+01
