Nested Sampling Global Log-Evidence           :   -0.524961205857902655E+02  +/-    0.167758474513954481E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.524961205857902655E+02 +/-    0.167758474513954481E+00
Local Log-Evidence   -0.524961205857902655E+02 +/-    0.167758474513954481E+00

Dim No.       Mean        Sigma
   1    0.132042733400779326E+03    0.235269980067737876E+02
   2    0.410710108348060814E+02    0.123262583671705706E+02
   3    0.188744019402141063E+02    0.122780929062406159E+02
   4    0.101397851499076497E+01    0.367462884609408347E+00
   5   -0.126260660425718507E+01    0.148845750983895825E+00
   6   -0.222356761432489014E+01    0.208746240039428294E+00
   7   -0.166217578181233017E+01    0.102424541428914842E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120669282974187382E+03
   2    0.566025664190131792E+02
   3    0.148632075123522522E+02
   4    0.859510248475573668E+00
   5   -0.123443182812929653E+01
   6   -0.207350936930739227E+01
   7   -0.170510257386382991E+01

MAP Parameters
Dim No.        Parameter
   1    0.120669282974187382E+03
   2    0.566025664190131792E+02
   3    0.148632075123522522E+02
   4    0.859510248475573668E+00
   5   -0.123443182812929653E+01
   6   -0.207350936930739227E+01
   7   -0.170510257386382991E+01
