Nested Sampling Global Log-Evidence           :   -0.851181442978536609E+02  +/-    0.149482948603316040E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.851181442978536609E+02 +/-    0.149482948603316040E+00
Local Log-Evidence   -0.851181442978536609E+02 +/-    0.149482948603316040E+00

Dim No.       Mean        Sigma
   1    0.115171709313665822E+02    0.104796915834718329E+01
   2    0.504677683185025785E+02    0.873144431076712557E+01
   3    0.191735296778474655E+02    0.121560609739135916E+02
   4    0.100771765133169366E+01    0.362586034380601996E+00
   5   -0.168374774865767285E+01    0.134349327257071299E+00
   6   -0.214137913066678776E+01    0.190503569064517819E+00
   7   -0.919848834814639083E+00    0.757308059725795846E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112605951671896278E+02
   2    0.447214671983139169E+02
   3    0.289453618273049358E+02
   4    0.140932151831421315E+01
   5   -0.165209839014160487E+01
   6   -0.224249537478479954E+01
   7   -0.947928527254660036E+00

MAP Parameters
Dim No.        Parameter
   1    0.112605951671896278E+02
   2    0.447214671983139169E+02
   3    0.289453618273049358E+02
   4    0.140932151831421315E+01
   5   -0.165209839014160487E+01
   6   -0.224249537478479954E+01
   7   -0.947928527254660036E+00
