Nested Sampling Global Log-Evidence           :   -0.466445487641101764E+02  +/-    0.121661003682844104E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.466445487641101764E+02 +/-    0.121661003682844104E+00
Local Log-Evidence   -0.466445487641101764E+02 +/-    0.121661003682844104E+00

Dim No.       Mean        Sigma
   1    0.144419995905453533E+03    0.206507694718522252E+02
   2    0.251599768631541316E+02    0.746383277505332732E+01
   3    0.245344136534382002E+02    0.154955755918094020E+02
   4    0.997024346442431431E+00    0.362456095688148627E+00
   5   -0.960147034597595650E+00    0.126809853935711009E+00
   6   -0.226683241006974345E+01    0.193989973912428837E+00
   7   -0.188039016911082491E+01    0.979807380772183822E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139792876602631765E+03
   2    0.160343992826360662E+02
   3    0.104233508387180436E+02
   4    0.863975489657874407E+00
   5   -0.103416883888682420E+01
   6   -0.225540841470245379E+01
   7   -0.187273993213508261E+01

MAP Parameters
Dim No.        Parameter
   1    0.139792876602631765E+03
   2    0.160343992826360662E+02
   3    0.104233508387180436E+02
   4    0.863975489657874407E+00
   5   -0.103416883888682420E+01
   6   -0.225540841470245379E+01
   7   -0.187273993213508261E+01
