Nested Sampling Global Log-Evidence           :   -0.708776608277575377E+02  +/-    0.187660679235558264E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.708776608277575377E+02 +/-    0.187660679235558264E+00
Local Log-Evidence   -0.708776608277575377E+02 +/-    0.187660679235558264E+00

Dim No.       Mean        Sigma
   1    0.799211962414801036E+02    0.923409236938986488E+01
   2    0.249593369722130376E+02    0.653876869638104985E+01
   3    0.212509074453038878E+02    0.138375974408982430E+02
   4    0.100397450504331553E+01    0.360171722676194461E+00
   5   -0.716427126889818022E+00    0.102192969024473085E+00
   6   -0.216306273003012794E+01    0.188139401884292456E+00
   7   -0.143299534726915501E+01    0.719020753311605254E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.788529812752916826E+02
   2    0.229828547661833795E+02
   3    0.202373878193288945E+02
   4    0.297992149551456420E+00
   5   -0.716463460939408492E+00
   6   -0.222661580369199719E+01
   7   -0.144555070674916863E+01

MAP Parameters
Dim No.        Parameter
   1    0.788529812752916826E+02
   2    0.229828547661833795E+02
   3    0.202373878193288945E+02
   4    0.297992149551456420E+00
   5   -0.716463460939408492E+00
   6   -0.222661580369199719E+01
   7   -0.144555070674916863E+01
