Nested Sampling Global Log-Evidence           :   -0.306699958930546302E+03  +/-    0.790225418404499058E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.306699958930546302E+03 +/-    0.790225418404499058E-01
Local Log-Evidence   -0.306699958930546302E+03 +/-    0.790225418404499058E-01

Dim No.       Mean        Sigma
   1    0.159590384262157954E+03    0.450098978186921528E+01
   2    0.218934250702529241E+02    0.504749981012206828E+01
   3    0.144200483097181973E+02    0.109602244491861498E+02
   4    0.993349573307156564E+00    0.374111636044163809E+00
   5   -0.157269291970924252E+01    0.433076077849696775E-01
   6   -0.261698849851336091E+01    0.933166610994318191E-01
   7   -0.285113565077143516E+01    0.505578932858513005E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160694578542163299E+03
   2    0.188975234051692134E+02
   3    0.105714968246435479E+02
   4    0.979707961127546101E-01
   5   -0.160592430849355416E+01
   6   -0.258577654434413695E+01
   7   -0.285614669769611140E+01

MAP Parameters
Dim No.        Parameter
   1    0.160694578542163299E+03
   2    0.188975234051692134E+02
   3    0.105714968246435479E+02
   4    0.979707961127546101E-01
   5   -0.160592430849355416E+01
   6   -0.258577654434413695E+01
   7   -0.285614669769611140E+01
