Nested Sampling Global Log-Evidence           :   -0.340227945684342430E+02  +/-    0.153265599912422557E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.340227945684342430E+02 +/-    0.153265599912422557E+00
Local Log-Evidence   -0.340227945684342430E+02 +/-    0.153265599912422557E+00

Dim No.       Mean        Sigma
   1    0.134301286670074376E+03    0.108702656243987228E+02
   2    0.468237618082692961E+02    0.147298749433106035E+02
   3    0.459326270549574360E+02    0.248776531531342329E+02
   4    0.104712367625492120E+01    0.343457352603594002E+00
   5   -0.133423834834396327E+01    0.174391669532327043E+00
   6   -0.261672338174757080E+01    0.251148031790551840E+00
   7   -0.268689583869770221E+01    0.103577134427545167E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133950854573546309E+03
   2    0.591919891549993693E+02
   3    0.315919775473140163E+02
   4    0.135787012786795303E+01
   5   -0.125894336948052299E+01
   6   -0.270754228871142999E+01
   7   -0.264468462692422790E+01

MAP Parameters
Dim No.        Parameter
   1    0.133950854573546309E+03
   2    0.591919891549993693E+02
   3    0.315919775473140163E+02
   4    0.135787012786795303E+01
   5   -0.125894336948052299E+01
   6   -0.270754228871142999E+01
   7   -0.264468462692422790E+01
