Nested Sampling Global Log-Evidence           :   -0.349183106012269064E+02  +/-    0.576781587448195396E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.349183106012269064E+02 +/-    0.576781587448195396E-01
Local Log-Evidence   -0.349183106012269064E+02 +/-    0.576781587448195396E-01

Dim No.       Mean        Sigma
   1    0.102234312637652920E+03    0.120961425124107578E+02
   2    0.414047377081042853E+02    0.119349237156102657E+02
   3    0.211530332662816605E+02    0.149377147934700396E+02
   4    0.101063340615520159E+01    0.370829451615893591E+00
   5   -0.422724557490643194E+00    0.628538334879983618E-01
   6   -0.241775714090559068E+01    0.302735049725310901E+00
   7   -0.123695386566177867E+01    0.744732472166396153E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104055653520636454E+03
   2    0.453721834563402240E+02
   3    0.294281215455975798E+00
   4    0.138504799383666621E+01
   5   -0.496710130548187578E+00
   6   -0.243875732112637289E+01
   7   -0.123423491571715682E+01

MAP Parameters
Dim No.        Parameter
   1    0.104055653520636454E+03
   2    0.453721834563402240E+02
   3    0.294281215455975798E+00
   4    0.138504799383666621E+01
   5   -0.496710130548187578E+00
   6   -0.243875732112637289E+01
   7   -0.123423491571715682E+01
