Nested Sampling Global Log-Evidence           :   -0.363609488422610427E+00  +/-    0.224324697227316627E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.363609488422610427E+00 +/-    0.224324697227316697E-01
Local Log-Evidence   -0.363609488422610427E+00 +/-    0.224324697227316627E-01

Dim No.       Mean        Sigma
   1   -0.591975822642943239E+01    0.255073078207230308E+01
   2    0.793798796183751265E+00    0.451817370533185214E+00
   3   -0.272290150933542119E+01    0.744599428540873243E+00
   4   -0.264568608985516818E+01    0.862465878324217172E+00
   5    0.242492940657302758E+00    0.632691847747387237E-01
   6    0.100117078528930328E+00    0.278042042035461651E-01
   7    0.244881363171245953E+00    0.556677884696476569E-01
   8    0.298441342083038963E+00    0.580076906010416823E-01
   9    0.159961838408136647E+01    0.754234339466306136E+00
  10    0.114732983580706886E+03    0.501668289326503611E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.577956485748291016E+01
   2    0.883245708306158783E+00
   3   -0.286907107913494119E+01
   4   -0.350969876766204836E+01
   5    0.290203100442886330E+00
   6    0.961181581020355280E-01
   7    0.319213438034057606E+00
   8    0.376525676250457797E+00
   9    0.316832578182220437E+00
  10    0.157760747671127319E+03

MAP Parameters
Dim No.        Parameter
   1   -0.529494605958461761E+01
   2    0.838658680426050962E+00
   3   -0.193041942226886754E+01
   4   -0.361050113677978501E+01
   5    0.155237761735916135E+00
   6    0.140354895591735834E+00
   7    0.217023158073425287E+00
   8    0.227915811538696306E+00
   9    0.177798771858215354E+01
  10    0.462955009937286377E+02
