Nested Sampling Global Log-Evidence           :   -0.402671741914963732E+02  +/-    0.659227545317663394E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.402671741914963732E+02 +/-    0.659227545317663394E-01
Local Log-Evidence   -0.402671741914963732E+02 +/-    0.659227545317663394E-01

Dim No.       Mean        Sigma
   1    0.144065483580956304E+02    0.301912411695515903E+01
   2    0.450878838860815918E+02    0.160777872370115524E+02
   3    0.347750009329589957E+02    0.231326516501709101E+02
   4    0.100361523789590867E+01    0.352266294856889317E+00
   5   -0.181074155455173447E+01    0.165783168935770997E+00
   6   -0.142581689865905648E+01    0.354775908206822976E+00
   7   -0.139304497209681988E+01    0.147809316416280145E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131793878705819196E+02
   2    0.496043193366508319E+02
   3    0.403350231631802103E+02
   4    0.957380399765361823E+00
   5   -0.197395374855804584E+01
   6   -0.114114293795254174E+01
   7   -0.133458622717148589E+01

MAP Parameters
Dim No.        Parameter
   1    0.131793878705819196E+02
   2    0.496043193366508319E+02
   3    0.403350231631802103E+02
   4    0.957380399765361823E+00
   5   -0.197395374855804584E+01
   6   -0.114114293795254174E+01
   7   -0.133458622717148589E+01
