Nested Sampling Global Log-Evidence           :   -0.903798713784933057E+02  +/-    0.153592161616402961E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.903798713784933057E+02 +/-    0.153592161616402961E+00
Local Log-Evidence   -0.903798713784933057E+02 +/-    0.153592161616402961E+00

Dim No.       Mean        Sigma
   1    0.111612666983140194E+02    0.799650900426796651E+00
   2    0.485130934244179954E+02    0.698644060980492476E+01
   3    0.183027415078783235E+02    0.110490769838174199E+02
   4    0.994285362263809147E+00    0.376028022348556423E+00
   5   -0.999389312224223669E+00    0.129053874670040730E+00
   6   -0.216088217019446516E+01    0.157220569294849649E+00
   7   -0.941240977582762040E+00    0.548434167722707186E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114805337472757891E+02
   2    0.468341113904659494E+02
   3    0.243244719592907437E+02
   4    0.123129486893594708E+01
   5   -0.914452912282935015E+00
   6   -0.220046253907498812E+01
   7   -0.940468974250110890E+00

MAP Parameters
Dim No.        Parameter
   1    0.114805337472757891E+02
   2    0.468341113904659494E+02
   3    0.243244719592907437E+02
   4    0.123129486893594708E+01
   5   -0.914452912282935015E+00
   6   -0.220046253907498812E+01
   7   -0.940468974250110890E+00
