Nested Sampling Global Log-Evidence           :   -0.609074812317488536E+02  +/-    0.128580968679690433E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.609074812317488536E+02 +/-    0.128580968679690433E+00
Local Log-Evidence   -0.609074812317488536E+02 +/-    0.128580968679690433E+00

Dim No.       Mean        Sigma
   1    0.110827594018334153E+03    0.102898759884909214E+02
   2    0.618543226066189789E+02    0.861817352524088065E+01
   3    0.678624327739676687E+02    0.131260879582192125E+02
   4    0.100436723461772837E+01    0.357628650209488030E+00
   5   -0.140092598786403522E+01    0.301565706297364788E+00
   6   -0.157744995712110603E+01    0.113587138096764337E+00
   7   -0.108004762835313062E+01    0.647363015529343333E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109960619442426633E+03
   2    0.537049793795163097E+02
   3    0.678518083173684943E+02
   4    0.116620869184734866E+01
   5   -0.126709945162639848E+01
   6   -0.171917544395592969E+01
   7   -0.112501469503154405E+01

MAP Parameters
Dim No.        Parameter
   1    0.109960619442426633E+03
   2    0.537049793795163097E+02
   3    0.678518083173684943E+02
   4    0.116620869184734866E+01
   5   -0.126709945162639848E+01
   6   -0.171917544395592969E+01
   7   -0.112501469503154405E+01
