Nested Sampling Global Log-Evidence           :   -0.807707114473149232E+02  +/-    0.160555421187465713E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.807707114473149232E+02 +/-    0.160555421187465713E+00
Local Log-Evidence   -0.807707114473149232E+02 +/-    0.160555421187465713E+00

Dim No.       Mean        Sigma
   1    0.225028145779136253E+02    0.190993522005757410E+01
   2    0.663900865602089567E+02    0.618810767159852926E+01
   3    0.582517624539130239E+02    0.133597168450553614E+02
   4    0.983262735410091460E+00    0.371954422173101262E+00
   5   -0.234611841154346856E-01    0.182972566168180702E-01
   6   -0.259674310286276855E+01    0.927338002917901943E-01
   7   -0.170532652064354973E+01    0.549204164457814115E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.224711900283127477E+02
   2    0.729669045732593702E+02
   3    0.484147033262062578E+02
   4    0.133463255868860076E+01
   5   -0.370706495191508445E-02
   6   -0.259877178560729227E+01
   7   -0.170919016310176897E+01

MAP Parameters
Dim No.        Parameter
   1    0.224711900283127477E+02
   2    0.729669045732593702E+02
   3    0.484147033262062578E+02
   4    0.133463255868860076E+01
   5   -0.370706495191508445E-02
   6   -0.259877178560729227E+01
   7   -0.170919016310176897E+01
