Nested Sampling Global Log-Evidence           :   -0.386284884282329628E+02  +/-    0.163489375771923406E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.386284884282329628E+02 +/-    0.163489375771923406E+00
Local Log-Evidence   -0.386284884282329628E+02 +/-    0.163489375771923406E+00

Dim No.       Mean        Sigma
   1    0.172131886224367292E+03    0.219345079851562268E+02
   2    0.562899061519338488E+02    0.131658557927546607E+02
   3    0.364667980023652021E+02    0.177859371701872071E+02
   4    0.100345211279615265E+01    0.360644389376650498E+00
   5   -0.998826906673787707E+00    0.332013400777820156E+00
   6   -0.260534475579115421E+01    0.195156229049292584E+00
   7   -0.186220697841736782E+01    0.810113447135410586E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.185886158036810542E+03
   2    0.723753329114402106E+02
   3    0.318126819132217769E+02
   4    0.937278737297114750E+00
   5   -0.666280577086493464E+00
   6   -0.245484739580626421E+01
   7   -0.183525306246351905E+01

MAP Parameters
Dim No.        Parameter
   1    0.185886158036810542E+03
   2    0.723753329114402106E+02
   3    0.318126819132217769E+02
   4    0.937278737297114750E+00
   5   -0.666280577086493464E+00
   6   -0.245484739580626421E+01
   7   -0.183525306246351905E+01
