Nested Sampling Global Log-Evidence           :   -0.834326423926929834E+02  +/-    0.202999874584454176E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.834326423926929834E+02 +/-    0.202999874584454176E+00
Local Log-Evidence   -0.834326423926929834E+02 +/-    0.202999874584454176E+00

Dim No.       Mean        Sigma
   1    0.684582351952711008E+02    0.433905846858203947E+01
   2    0.640499374397158192E+02    0.674302331120081000E+01
   3    0.662632533941527129E+02    0.148132466483967562E+02
   4    0.100717959664840961E+01    0.366205912184445592E+00
   5   -0.527662315224339262E+00    0.101645883337403209E+00
   6   -0.260524386692993692E+01    0.686869500621411777E-01
   7   -0.889470778719135824E+00    0.511865354095036307E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.681907093314362101E+02
   2    0.639648651246398003E+02
   3    0.586004251519263093E+02
   4    0.155471083635533303E+01
   5   -0.519490277666194045E+00
   6   -0.260707638913721773E+01
   7   -0.896923193046875511E+00

MAP Parameters
Dim No.        Parameter
   1    0.681907093314362101E+02
   2    0.639648651246398003E+02
   3    0.586004251519263093E+02
   4    0.155471083635533303E+01
   5   -0.519490277666194045E+00
   6   -0.260707638913721773E+01
   7   -0.896923193046875511E+00
