Nested Sampling Global Log-Evidence           :   -0.437882194436611769E+02  +/-    0.185097364314512458E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.437882194436611769E+02 +/-    0.185097364314512458E+00
Local Log-Evidence   -0.437882194436611769E+02 +/-    0.185097364314512458E+00

Dim No.       Mean        Sigma
   1    0.192712519033455948E+03    0.488229756356384659E+01
   2    0.404097119220161005E+02    0.849782056422068877E+01
   3    0.637455896936716542E+02    0.149125856093199847E+02
   4    0.996595070020877660E+00    0.372885946032716631E+00
   5   -0.269685969661780822E+00    0.508397440864852210E-01
   6   -0.227799053460703105E+01    0.169340994256303140E+00
   7   -0.249226686331157543E+01    0.931164470867543587E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190977149110349814E+03
   2    0.339121098737137388E+02
   3    0.708426874439953735E+02
   4    0.732904910998938064E+00
   5   -0.264013497496012883E+00
   6   -0.216050559910479834E+01
   7   -0.242176478320351496E+01

MAP Parameters
Dim No.        Parameter
   1    0.190977149110349814E+03
   2    0.339121098737137388E+02
   3    0.708426874439953735E+02
   4    0.732904910998938064E+00
   5   -0.264013497496012883E+00
   6   -0.216050559910479834E+01
   7   -0.242176478320351496E+01
