Nested Sampling Global Log-Evidence           :   -0.365126393132431204E+02  +/-    0.559761530853193981E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.365126393132431204E+02 +/-    0.559761530853193981E-01
Local Log-Evidence   -0.365126393132431204E+02 +/-    0.559761530853193981E-01

Dim No.       Mean        Sigma
   1    0.735799438675344959E+02    0.205315807356260400E+02
   2    0.369635578084144072E+02    0.127987970587350421E+02
   3    0.220409273077024785E+02    0.153273249998512533E+02
   4    0.994574462815623339E+00    0.362829870197012294E+00
   5   -0.110508382387326654E+01    0.257288149669696264E+00
   6   -0.206335067492671786E+01    0.404990165952582748E+00
   7   -0.166577187659529402E+01    0.183904882992625029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.594261690859681906E+02
   2    0.405188532548134646E+02
   3    0.202799889005597933E+02
   4    0.109858958655491512E+01
   5   -0.120908786644478017E+01
   6   -0.212988027663174062E+01
   7   -0.177980874451277660E+01

MAP Parameters
Dim No.        Parameter
   1    0.594261690859681906E+02
   2    0.405188532548134646E+02
   3    0.202799889005597933E+02
   4    0.109858958655491512E+01
   5   -0.120908786644478017E+01
   6   -0.212988027663174062E+01
   7   -0.177980874451277660E+01
