Nested Sampling Global Log-Evidence           :   -0.242512110364271862E+02  +/-    0.518422049396136952E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.242512110364271862E+02 +/-    0.518422049396136952E-01
Local Log-Evidence   -0.242512110364271862E+02 +/-    0.518422049396136952E-01

Dim No.       Mean        Sigma
   1    0.265352917508058056E+03    0.772303978239015549E+02
   2    0.592946962863936875E+02    0.113894690482611836E+02
   3    0.436883615680327608E+02    0.250892316206814137E+02
   4    0.100820499731349433E+01    0.357950955192863407E+00
   5   -0.166077235852309824E+01    0.276737120146852700E+00
   6   -0.199291721538115185E+01    0.338647313395715355E+00
   7   -0.141111123355652013E+01    0.190039941175817462E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.237737670995742008E+03
   2    0.721349224750591134E+02
   3    0.275016680374253397E+02
   4    0.142102073752943525E+01
   5   -0.181170333527230776E+01
   6   -0.174594432277462408E+01
   7   -0.137294028334716423E+01

MAP Parameters
Dim No.        Parameter
   1    0.237737670995742008E+03
   2    0.721349224750591134E+02
   3    0.275016680374253397E+02
   4    0.142102073752943525E+01
   5   -0.181170333527230776E+01
   6   -0.174594432277462408E+01
   7   -0.137294028334716423E+01
