Nested Sampling Global Log-Evidence           :   -0.595725752768232866E+02  +/-    0.128469247777829476E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.595725752768232866E+02 +/-    0.128469247777829476E+00
Local Log-Evidence   -0.595725752768232866E+02 +/-    0.128469247777829476E+00

Dim No.       Mean        Sigma
   1    0.111588714306606818E+03    0.101069498960366175E+02
   2    0.622098840726579070E+02    0.836131103144388454E+01
   3    0.680149379064240946E+02    0.129187227144200154E+02
   4    0.987435420863938207E+00    0.368571314438068731E+00
   5   -0.157226402101619755E+01    0.266401883471509393E+00
   6   -0.158045113503369627E+01    0.112902843200431799E+00
   7   -0.108971624495000152E+01    0.624595229116226003E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114597953966216522E+03
   2    0.582982989247002052E+02
   3    0.650103637518524948E+02
   4    0.137588969249949411E+01
   5   -0.150024224589998534E+01
   6   -0.163539140393630689E+01
   7   -0.108931155693642601E+01

MAP Parameters
Dim No.        Parameter
   1    0.114597953966216522E+03
   2    0.582982989247002052E+02
   3    0.650103637518524948E+02
   4    0.137588969249949411E+01
   5   -0.150024224589998534E+01
   6   -0.163539140393630689E+01
   7   -0.108931155693642601E+01
