Nested Sampling Global Log-Evidence           :   -0.305193487815249362E+02  +/-    0.126762104477280924E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.305193487815249362E+02 +/-    0.126762104477280924E+00
Local Log-Evidence   -0.305193487815249362E+02 +/-    0.126762104477280924E+00

Dim No.       Mean        Sigma
   1    0.164668519303134161E+03    0.222648652013752049E+02
   2    0.611248162137329274E+02    0.810358555493446886E+01
   3    0.733626204309606891E+02    0.117191463102739721E+02
   4    0.103894225716682631E+01    0.346130656786005075E+00
   5   -0.180861041721977345E+01    0.128989646001445579E+00
   6   -0.170949220268308832E+01    0.119451957393257244E+00
   7   -0.178725260159295929E+01    0.117804846862097787E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149180979286809418E+03
   2    0.529708324016164980E+02
   3    0.856270068783544929E+02
   4    0.135851981620236595E+01
   5   -0.175932774560652838E+01
   6   -0.170942582741501936E+01
   7   -0.181437147365138651E+01

MAP Parameters
Dim No.        Parameter
   1    0.149180979286809418E+03
   2    0.529708324016164980E+02
   3    0.856270068783544929E+02
   4    0.135851981620236595E+01
   5   -0.175932774560652838E+01
   6   -0.170942582741501936E+01
   7   -0.181437147365138651E+01
