Nested Sampling Global Log-Evidence           :   -0.348169567701031042E+02  +/-    0.538113227287973991E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.348169567701031042E+02 +/-    0.538113227287973991E-01
Local Log-Evidence   -0.348169567701031042E+02 +/-    0.538113227287973991E-01

Dim No.       Mean        Sigma
   1    0.191712066486197102E+03    0.499741807649727150E+02
   2    0.406853931906785036E+02    0.145211153523896588E+02
   3    0.386761433762267473E+02    0.238626721241314037E+02
   4    0.997002056962809635E+00    0.369244288015641076E+00
   5   -0.153941569580295723E+01    0.258587663542967472E+00
   6   -0.259874661379229233E+01    0.223288511630738790E+00
   7   -0.126224412680661602E+01    0.170592390504104713E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.202525040674837186E+03
   2    0.399264073905857941E+02
   3    0.425761483872549533E+02
   4    0.112101632634505077E+01
   5   -0.160119169739735812E+01
   6   -0.265332969949799402E+01
   7   -0.119402411121720187E+01

MAP Parameters
Dim No.        Parameter
   1    0.202525040674837186E+03
   2    0.399264073905857941E+02
   3    0.425761483872549533E+02
   4    0.112101632634505077E+01
   5   -0.160119169739735812E+01
   6   -0.265332969949799402E+01
   7   -0.119402411121720187E+01
