Nested Sampling Global Log-Evidence           :   -0.600823202071177889E+02  +/-    0.122990642705997799E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.600823202071177889E+02 +/-    0.122990642705997799E+00
Local Log-Evidence   -0.600823202071177889E+02 +/-    0.122990642705997799E+00

Dim No.       Mean        Sigma
   1    0.172230557262611853E+03    0.184018208356141777E+02
   2    0.245604527411934050E+02    0.664180441906469099E+01
   3    0.315159587926271811E+02    0.180835804108622220E+02
   4    0.998430884383499473E+00    0.359851783156564131E+00
   5   -0.982568415300436593E+00    0.969550391503935655E-01
   6   -0.149452742220678614E+01    0.220120611910728986E+00
   7   -0.143876918830882272E+01    0.609083926900949313E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193853900572780162E+03
   2    0.176189782265330592E+02
   3    0.208344124743571957E+01
   4    0.104780083574035654E+01
   5   -0.994037278377109201E+00
   6   -0.164052478779657185E+01
   7   -0.142886072672878184E+01

MAP Parameters
Dim No.        Parameter
   1    0.193853900572780162E+03
   2    0.176189782265330592E+02
   3    0.208344124743571957E+01
   4    0.104780083574035654E+01
   5   -0.994037278377109201E+00
   6   -0.164052478779657185E+01
   7   -0.142886072672878184E+01
