Nested Sampling Global Log-Evidence           :   -0.726810001403924844E+02  +/-    0.138484200965570736E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.726810001403924844E+02 +/-    0.138484200965570736E+00
Local Log-Evidence   -0.726810001403924844E+02 +/-    0.138484200965570736E+00

Dim No.       Mean        Sigma
   1    0.123519657852111919E+03    0.105444528051927460E+02
   2    0.571969255437364197E+02    0.106989661895646240E+02
   3    0.600892388558477322E+02    0.145670667265484806E+02
   4    0.982993973549413091E+00    0.368320884219263844E+00
   5   -0.738966400880565533E+00    0.158723565070534339E+00
   6   -0.190832913751897237E+01    0.697327598700146212E-01
   7   -0.883353988005288970E+00    0.781517543528595371E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118902679529867171E+03
   2    0.469977303217142861E+02
   3    0.684928233024096755E+02
   4    0.900142062798765408E+00
   5   -0.761018289723948582E+00
   6   -0.194325121541390566E+01
   7   -0.921396105390205999E+00

MAP Parameters
Dim No.        Parameter
   1    0.118902679529867171E+03
   2    0.469977303217142861E+02
   3    0.684928233024096755E+02
   4    0.900142062798765408E+00
   5   -0.761018289723948582E+00
   6   -0.194325121541390566E+01
   7   -0.921396105390205999E+00
