Nested Sampling Global Log-Evidence           :   -0.674432774547219935E+02  +/-    0.182330190641800449E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.674432774547219935E+02 +/-    0.182330190641800449E+00
Local Log-Evidence   -0.674432774547219935E+02 +/-    0.182330190641800449E+00

Dim No.       Mean        Sigma
   1    0.169623592116418024E+03    0.126146449841545785E+02
   2    0.584322360599097905E+02    0.880138830247331860E+01
   3    0.713484246027919653E+02    0.114546121133577756E+02
   4    0.977360923299509188E+00    0.367643355281012163E+00
   5   -0.153784335215371315E+01    0.186596965806799492E+00
   6   -0.184693069210099226E+01    0.672284192658426510E-01
   7   -0.592007056219547523E+00    0.698539826477421188E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175554858884374198E+03
   2    0.589170272659256327E+02
   3    0.715270604186926846E+02
   4    0.101154741688640870E+01
   5   -0.156143169419713779E+01
   6   -0.182948187510727278E+01
   7   -0.528867145057848376E+00

MAP Parameters
Dim No.        Parameter
   1    0.175554858884374198E+03
   2    0.589170272659256327E+02
   3    0.715270604186926846E+02
   4    0.101154741688640870E+01
   5   -0.156143169419713779E+01
   6   -0.182948187510727278E+01
   7   -0.528867145057848376E+00
