Nested Sampling Global Log-Evidence           :   -0.778633950072185144E+02  +/-    0.144036662436881624E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.778633950072185144E+02 +/-    0.144036662436881624E+00
Local Log-Evidence   -0.778633950072185144E+02 +/-    0.144036662436881624E+00

Dim No.       Mean        Sigma
   1    0.293764714893056507E+02    0.366665509682252022E+01
   2    0.511438193980877713E+02    0.846611213066112356E+01
   3    0.207517203756160740E+02    0.130830474661410516E+02
   4    0.999724383673959105E+00    0.372724531275213211E+00
   5   -0.280909920887369879E+00    0.773241807525779229E-01
   6   -0.240696977138748291E+01    0.167902553921201125E+00
   7   -0.168679632375739375E+01    0.744596460427574408E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.288191552061041207E+02
   2    0.572103406306545779E+02
   3    0.848566186154826596E+01
   4    0.117150568879404582E+01
   5   -0.244157956633890505E+00
   6   -0.241088282639987384E+01
   7   -0.170552938519907671E+01

MAP Parameters
Dim No.        Parameter
   1    0.288191552061041207E+02
   2    0.572103406306545779E+02
   3    0.848566186154826596E+01
   4    0.117150568879404582E+01
   5   -0.244157956633890505E+00
   6   -0.241088282639987384E+01
   7   -0.170552938519907671E+01
