Nested Sampling Global Log-Evidence           :   -0.435411315525770277E+02  +/-    0.150337998698417130E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.435411315525770277E+02 +/-    0.150337998698417130E+00
Local Log-Evidence   -0.435411315525770277E+02 +/-    0.150337998698417130E+00

Dim No.       Mean        Sigma
   1    0.181932928835970358E+03    0.109193683752992783E+02
   2    0.649207244831091543E+02    0.619528087704272146E+01
   3    0.744810822369386045E+02    0.117700255003727765E+02
   4    0.997891228503121730E+00    0.371247347385052162E+00
   5   -0.189718841780714652E-01    0.136933475971633186E-01
   6   -0.168934477205343669E+01    0.100903841533547436E+00
   7   -0.171159446384296277E+01    0.620886553690790585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182549611322623065E+03
   2    0.618594131748149323E+02
   3    0.888679739334602772E+02
   4    0.561958112359968287E+00
   5   -0.278055334286775313E-02
   6   -0.160450035244018796E+01
   7   -0.168320124440678298E+01

MAP Parameters
Dim No.        Parameter
   1    0.182549611322623065E+03
   2    0.618594131748149323E+02
   3    0.888679739334602772E+02
   4    0.561958112359968287E+00
   5   -0.278055334286775313E-02
   6   -0.160450035244018796E+01
   7   -0.168320124440678298E+01
