Nested Sampling Global Log-Evidence           :   -0.568273935215708832E+02  +/-    0.130992735269847005E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.568273935215708832E+02 +/-    0.130992735269847005E+00
Local Log-Evidence   -0.568273935215708832E+02 +/-    0.130992735269847005E+00

Dim No.       Mean        Sigma
   1    0.177289029602445709E+03    0.138598333179137292E+02
   2    0.569996550398070880E+02    0.102713722957579030E+02
   3    0.747053973257120703E+02    0.106768823491134732E+02
   4    0.100545549682259572E+01    0.358914689844675283E+00
   5   -0.177868783738496772E+01    0.167159607749568673E+00
   6   -0.162680896157550303E+01    0.106596983020524935E+00
   7   -0.826247348027748019E+00    0.762011361607256299E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157772189177494596E+03
   2    0.403832111552306401E+02
   3    0.857118421498332026E+02
   4    0.119890675733047058E+01
   5   -0.186753490802443101E+01
   6   -0.174070888412468183E+01
   7   -0.899737454861215369E+00

MAP Parameters
Dim No.        Parameter
   1    0.157772189177494596E+03
   2    0.403832111552306401E+02
   3    0.857118421498332026E+02
   4    0.119890675733047058E+01
   5   -0.186753490802443101E+01
   6   -0.174070888412468183E+01
   7   -0.899737454861215369E+00
