Nested Sampling Global Log-Evidence           :   -0.363083731724969141E+02  +/-    0.160533096721628826E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.363083731724969141E+02 +/-    0.160533096721628826E+00
Local Log-Evidence   -0.363083731724969141E+02 +/-    0.160533096721628826E+00

Dim No.       Mean        Sigma
   1    0.120178588680440356E+03    0.196002786908106330E+02
   2    0.463395167701209587E+02    0.119479933773359672E+02
   3    0.445760026446860422E+02    0.217793353238753120E+02
   4    0.101355599710974764E+01    0.342108889550413464E+00
   5   -0.175340273033899363E+01    0.183593104028306864E+00
   6   -0.258503167198726613E+01    0.208261122198137805E+00
   7   -0.210395687954624844E+01    0.128686948199370044E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109235970177232360E+03
   2    0.421354681634528632E+02
   3    0.561734355298788941E+02
   4    0.146703193446896374E+01
   5   -0.181919080440413361E+01
   6   -0.247716559612252851E+01
   7   -0.212270291977003378E+01

MAP Parameters
Dim No.        Parameter
   1    0.109235970177232360E+03
   2    0.421354681634528632E+02
   3    0.561734355298788941E+02
   4    0.146703193446896374E+01
   5   -0.181919080440413361E+01
   6   -0.247716559612252851E+01
   7   -0.212270291977003378E+01
