Nested Sampling Global Log-Evidence           :   -0.443368357280451235E+02  +/-    0.618879761482195312E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443368357280451235E+02 +/-    0.618879761482195312E-01
Local Log-Evidence   -0.443368357280451235E+02 +/-    0.618879761482195312E-01

Dim No.       Mean        Sigma
   1    0.412856714687236419E+02    0.582510342804433989E+01
   2    0.366307400843723840E+02    0.127814170699426874E+02
   3    0.249564516682190245E+02    0.170585121466136833E+02
   4    0.986029632565023850E+00    0.363573539734970974E+00
   5   -0.932003494329466275E+00    0.224402020259931112E+00
   6   -0.146324803627546340E+01    0.328885949155922785E+00
   7   -0.862764442797517850E+00    0.150423857540183337E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.403706199440685154E+02
   2    0.472166384177289657E+02
   3    0.312923130698037397E+02
   4    0.139396169841068152E+01
   5   -0.952530240297165820E+00
   6   -0.166123344666322481E+01
   7   -0.977224639991583377E+00

MAP Parameters
Dim No.        Parameter
   1    0.403706199440685154E+02
   2    0.472166384177289657E+02
   3    0.312923130698037397E+02
   4    0.139396169841068152E+01
   5   -0.952530240297165820E+00
   6   -0.166123344666322481E+01
   7   -0.977224639991583377E+00
