Nested Sampling Global Log-Evidence           :   -0.670162976610632484E+02  +/-    0.139729584494826448E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.670162976610632484E+02 +/-    0.139729584494826448E+00
Local Log-Evidence   -0.670162976610632484E+02 +/-    0.139729584494826448E+00

Dim No.       Mean        Sigma
   1    0.113221260695896589E+03    0.891292352746283889E+01
   2    0.596705067214987679E+02    0.817272588130971123E+01
   3    0.686495606191172385E+02    0.116657580781827654E+02
   4    0.102426204521777242E+01    0.354953531014560009E+00
   5   -0.345248660424219034E+00    0.167334054408451838E+00
   6   -0.161842322054053467E+01    0.957987932440279161E-01
   7   -0.107939824626709036E+01    0.572219614633094759E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112032320869139326E+03
   2    0.550483874695459861E+02
   3    0.663194027446752443E+02
   4    0.806769969220343053E+00
   5   -0.228273819479037243E+00
   6   -0.168505923885493347E+01
   7   -0.111696609593658058E+01

MAP Parameters
Dim No.        Parameter
   1    0.112032320869139326E+03
   2    0.550483874695459861E+02
   3    0.663194027446752443E+02
   4    0.806769969220343053E+00
   5   -0.228273819479037243E+00
   6   -0.168505923885493347E+01
   7   -0.111696609593658058E+01
