Nested Sampling Global Log-Evidence           :   -0.342904174826568422E+02  +/-    0.117790903645695763E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.342904174826568422E+02 +/-    0.117790903645695763E+00
Local Log-Evidence   -0.342904174826568422E+02 +/-    0.117790903645695763E+00

Dim No.       Mean        Sigma
   1    0.164715860947026044E+03    0.224037345838478892E+02
   2    0.609977390320691910E+02    0.930154727914854185E+01
   3    0.552492042089517668E+02    0.206510845871296489E+02
   4    0.103508884275807822E+01    0.355652385469675703E+00
   5   -0.145872188383702173E+01    0.325503571770233813E+00
   6   -0.158535303569656572E+01    0.173585013695983337E+00
   7   -0.177965193677012268E+01    0.131781168068339782E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.186162925197677623E+03
   2    0.627208050426943942E+02
   3    0.826968849993733102E+02
   4    0.153602173607118075E+01
   5   -0.100463612905272592E+01
   6   -0.164615281741498065E+01
   7   -0.167676193402584106E+01

MAP Parameters
Dim No.        Parameter
   1    0.186162925197677623E+03
   2    0.627208050426943942E+02
   3    0.826968849993733102E+02
   4    0.153602173607118075E+01
   5   -0.100463612905272592E+01
   6   -0.164615281741498065E+01
   7   -0.167676193402584106E+01
