Nested Sampling Global Log-Evidence           :   -0.412144024955619344E+02  +/-    0.645388005354684824E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.412144024955619344E+02 +/-    0.645388005354684824E-01
Local Log-Evidence   -0.412144024955619344E+02 +/-    0.645388005354684824E-01

Dim No.       Mean        Sigma
   1    0.154858272674920805E+02    0.238709013992086039E+01
   2    0.461917213629993100E+02    0.154172840899955599E+02
   3    0.229619122756708443E+02    0.166515584067681210E+02
   4    0.100134587033536504E+01    0.364059086581634495E+00
   5   -0.166063842716860632E+01    0.218165626369786592E+00
   6   -0.165229728558947375E+01    0.435381597071082205E+00
   7   -0.108795834086617282E+01    0.116771005725666274E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158878786205024074E+02
   2    0.462138853990831393E+02
   3    0.283236300364001110E+02
   4    0.128139091782708969E+01
   5   -0.176339247817068179E+01
   6   -0.171234880632674957E+01
   7   -0.112450380100086145E+01

MAP Parameters
Dim No.        Parameter
   1    0.158878786205024074E+02
   2    0.462138853990831393E+02
   3    0.283236300364001110E+02
   4    0.128139091782708969E+01
   5   -0.176339247817068179E+01
   6   -0.171234880632674957E+01
   7   -0.112450380100086145E+01
