Nested Sampling Global Log-Evidence           :   -0.613121453860101973E+00  +/-    0.309912043748812906E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.613121453860101973E+00 +/-    0.309912043748813183E-01
Local Log-Evidence   -0.613121453860101973E+00 +/-    0.309912043748812906E-01

Dim No.       Mean        Sigma
   1   -0.632011338848961923E+01    0.236496358591537392E+01
   2    0.771941023221884848E+00    0.434917019947846373E+00
   3   -0.277368417765279274E+01    0.707585877205824110E+00
   4   -0.276569737670070648E+01    0.780211172028080990E+00
   5    0.241578511982925237E+00    0.631588070753607983E-01
   6    0.999815280352835262E-01    0.269105263985576909E-01
   7    0.246016584656762960E+00    0.559948446702280694E-01
   8    0.300899605665679692E+00    0.583319413633524991E-01
   9    0.154205371903150157E+01    0.775772188721014611E+00
  10    0.117487849947905573E+03    0.489224274860311965E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.906692242622375488E+01
   2    0.720293112585042167E-01
   3   -0.386408153700828549E+01
   4   -0.347631231307983413E+01
   5    0.174445880055427549E+00
   6    0.130445718765258789E+00
   7    0.179804039001464827E+00
   8    0.206887924671173118E+00
   9    0.305554586648941029E+00
  10    0.163063805103302002E+03

MAP Parameters
Dim No.        Parameter
   1   -0.324144768714904785E+01
   2    0.128790804251665514E+01
   3   -0.354776525163650502E+01
   4   -0.152117615699768072E+01
   5    0.315375102162361087E+00
   6    0.620183289051055922E-01
   7    0.263128674030303933E+00
   8    0.370345497131347678E+00
   9    0.776255553960800260E+00
  10    0.164985750913619995E+03
