Nested Sampling Global Log-Evidence           :   -0.368418191738941969E+00  +/-    0.233582021883397169E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.368418191738941969E+00 +/-    0.233582021883397307E-01
Local Log-Evidence   -0.368418191738941969E+00 +/-    0.233582021883397169E-01

Dim No.       Mean        Sigma
   1   -0.623275978818473231E+01    0.237257373634343161E+01
   2    0.781489542275321858E+00    0.440725538980642373E+00
   3   -0.269062669689714840E+01    0.745097504185860293E+00
   4   -0.255496078315134190E+01    0.911903235668423573E+00
   5    0.241009375192501624E+00    0.648094236275326835E-01
   6    0.100920949560878104E+00    0.271623118361713628E-01
   7    0.243070238182820697E+00    0.556569452347589130E-01
   8    0.296761175952844569E+00    0.588146019498199182E-01
   9    0.160846001618151169E+01    0.776909100346632298E+00
  10    0.112529593249435464E+03    0.516720025399807597E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.906692242622375488E+01
   2    0.720293112585042167E-01
   3   -0.386408153700828549E+01
   4   -0.347631231307983413E+01
   5    0.174445880055427549E+00
   6    0.130445718765258789E+00
   7    0.179804039001464827E+00
   8    0.206887924671173118E+00
   9    0.305554586648941029E+00
  10    0.163063805103302002E+03

MAP Parameters
Dim No.        Parameter
   1   -0.288485519587993622E+01
   2    0.883412457560505959E-01
   3   -0.275535032355785381E+01
   4   -0.287910774707794204E+01
   5    0.191928629875183110E+00
   6    0.752241134643554660E-01
   7    0.168499791622161860E+00
   8    0.284011292457580611E+00
   9    0.371876335144042947E+00
  10    0.192903560400009155E+02
