Nested Sampling Global Log-Evidence           :   -0.334026444108839158E+02  +/-    0.533178079761150170E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.334026444108839158E+02 +/-    0.533178079761150170E-01
Local Log-Evidence   -0.334026444108839158E+02 +/-    0.533178079761150170E-01

Dim No.       Mean        Sigma
   1    0.156807537237204741E+03    0.346889328493514810E+02
   2    0.380718846723331623E+02    0.143987154181833432E+02
   3    0.310791033307133375E+02    0.205376508109505984E+02
   4    0.100233283699573561E+01    0.357040348806168806E+00
   5   -0.171965000754611186E+01    0.203424019819583718E+00
   6   -0.149437845323291696E+01    0.377651230065790655E+00
   7   -0.127292530978026597E+01    0.168496168815722380E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156797824436008995E+03
   2    0.368377771018326285E+02
   3    0.361129425561275568E+02
   4    0.805597018727655878E+00
   5   -0.187695781225141634E+01
   6   -0.140505044247739819E+01
   7   -0.125872551448684655E+01

MAP Parameters
Dim No.        Parameter
   1    0.156797824436008995E+03
   2    0.368377771018326285E+02
   3    0.361129425561275568E+02
   4    0.805597018727655878E+00
   5   -0.187695781225141634E+01
   6   -0.140505044247739819E+01
   7   -0.125872551448684655E+01
