Nested Sampling Global Log-Evidence           :   -0.375497906838265152E+02  +/-    0.572407566554602940E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.375497906838265152E+02 +/-    0.572407566554602940E-01
Local Log-Evidence   -0.375497906838265152E+02 +/-    0.572407566554602940E-01

Dim No.       Mean        Sigma
   1    0.212885175413437764E+03    0.440555283610244572E+02
   2    0.573237489960501208E+02    0.107794934141182033E+02
   3    0.611736080133255768E+02    0.207912514092085488E+02
   4    0.101084622168523008E+01    0.365805924448769026E+00
   5   -0.556922834349522722E+00    0.265543829055668867E+00
   6   -0.233174136293372669E+01    0.179327802328975161E+00
   7   -0.121558631339825918E+01    0.139818375553407731E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166838591477499364E+03
   2    0.438549303741202365E+02
   3    0.794326691914799170E+02
   4    0.666079387173292070E+00
   5   -0.732646000244583595E+00
   6   -0.226269548732579651E+01
   7   -0.131700060719003575E+01

MAP Parameters
Dim No.        Parameter
   1    0.166838591477499364E+03
   2    0.438549303741202365E+02
   3    0.794326691914799170E+02
   4    0.666079387173292070E+00
   5   -0.732646000244583595E+00
   6   -0.226269548732579651E+01
   7   -0.131700060719003575E+01
